h,v,BurnedCells,month,year
4.0,11.0,0.0,12.0,2051.0
4.0,11.0,0.0,12.0,2052.0
4.0,11.0,0.0,12.0,2053.0
4.0,11.0,0.0,12.0,2054.0
4.0,11.0,0.0,12.0,2055.0
4.0,11.0,0.0,12.0,2056.0
4.0,11.0,0.0,12.0,2057.0
4.0,11.0,0.0,12.0,2058.0
4.0,11.0,0.0,12.0,2059.0
4.0,11.0,0.0,12.0,2060.0
4.0,11.0,0.0,12.0,2091.0
4.0,11.0,0.0,12.0,2092.0
4.0,11.0,0.0,12.0,2093.0
4.0,11.0,0.0,12.0,2094.0
4.0,11.0,0.0,12.0,2095.0
4.0,11.0,0.0,12.0,2096.0
4.0,11.0,0.0,12.0,2097.0
4.0,11.0,0.0,12.0,2098.0
4.0,11.0,0.0,12.0,2099.0
4.0,11.0,0.0,12.0,2100.0
5.0,11.0,0.0,1.0,2051.0
5.0,11.0,0.0,1.0,2052.0
5.0,11.0,0.0,1.0,2053.0
5.0,11.0,0.0,1.0,2054.0
5.0,11.0,0.0,1.0,2055.0
5.0,11.0,0.0,1.0,2056.0
5.0,11.0,0.0,1.0,2057.0
5.0,11.0,0.0,1.0,2058.0
5.0,11.0,0.0,1.0,2059.0
5.0,11.0,0.0,1.0,2060.0
5.0,11.0,0.0,1.0,2091.0
5.0,11.0,0.0,1.0,2092.0
5.0,11.0,0.0,1.0,2093.0
5.0,11.0,0.0,1.0,2094.0
5.0,11.0,0.0,1.0,2095.0
5.0,11.0,0.0,1.0,2096.0
5.0,11.0,0.0,1.0,2097.0
5.0,11.0,0.0,1.0,2098.0
5.0,11.0,0.0,1.0,2099.0
5.0,11.0,0.0,1.0,2100.0
5.0,11.0,0.0,2.0,2051.0
5.0,11.0,0.0,2.0,2052.0
5.0,11.0,0.0,2.0,2053.0
5.0,11.0,0.0,2.0,2054.0
5.0,11.0,0.0,2.0,2055.0
5.0,11.0,0.0,2.0,2056.0
5.0,11.0,0.0,2.0,2057.0
5.0,11.0,0.0,2.0,2058.0
5.0,11.0,0.0,2.0,2059.0
5.0,11.0,0.0,2.0,2060.0
5.0,11.0,0.0,2.0,2091.0
5.0,11.0,0.0,2.0,2092.0
5.0,11.0,0.0,2.0,2093.0
5.0,11.0,0.0,2.0,2094.0
5.0,11.0,0.0,2.0,2095.0
5.0,11.0,0.0,2.0,2096.0
5.0,11.0,0.0,2.0,2097.0
5.0,11.0,0.0,2.0,2098.0
5.0,11.0,0.0,2.0,2099.0
5.0,11.0,0.0,2.0,2100.0
5.0,11.0,0.0,3.0,2051.0
5.0,11.0,0.0,3.0,2052.0
5.0,11.0,0.0,3.0,2053.0
5.0,11.0,0.0,3.0,2054.0
5.0,11.0,0.0,3.0,2055.0
5.0,11.0,0.0,3.0,2056.0
5.0,11.0,0.0,3.0,2057.0
5.0,11.0,0.0,3.0,2058.0
5.0,11.0,0.0,3.0,2059.0
5.0,11.0,0.0,3.0,2060.0
5.0,11.0,0.0,3.0,2091.0
5.0,11.0,0.0,3.0,2092.0
5.0,11.0,0.0,3.0,2093.0
5.0,11.0,0.0,3.0,2094.0
5.0,11.0,0.0,3.0,2095.0
5.0,11.0,0.0,3.0,2096.0
5.0,11.0,0.0,3.0,2097.0
5.0,11.0,0.0,3.0,2098.0
5.0,11.0,0.0,3.0,2099.0
5.0,11.0,0.0,3.0,2100.0
5.0,11.0,0.0,4.0,2051.0
5.0,11.0,0.0,4.0,2052.0
5.0,11.0,0.0,4.0,2053.0
5.0,11.0,0.0,4.0,2054.0
5.0,11.0,0.0,4.0,2055.0
5.0,11.0,0.0,4.0,2056.0
5.0,11.0,0.0,4.0,2057.0
5.0,11.0,0.0,4.0,2058.0
5.0,11.0,0.0,4.0,2059.0
5.0,11.0,0.0,4.0,2060.0
5.0,11.0,0.0,4.0,2091.0
5.0,11.0,0.0,4.0,2092.0
5.0,11.0,0.0,4.0,2093.0
5.0,11.0,0.0,4.0,2094.0
5.0,11.0,0.0,4.0,2095.0
5.0,11.0,0.0,4.0,2096.0
5.0,11.0,0.0,4.0,2097.0
5.0,11.0,0.0,4.0,2098.0
5.0,11.0,0.0,4.0,2099.0
5.0,11.0,0.0,4.0,2100.0
5.0,11.0,0.0,5.0,2051.0
5.0,11.0,0.0,5.0,2052.0
5.0,11.0,0.0,5.0,2053.0
5.0,11.0,0.0,5.0,2054.0
5.0,11.0,0.0,5.0,2055.0
5.0,11.0,0.0,5.0,2056.0
5.0,11.0,0.0,5.0,2057.0
5.0,11.0,0.0,5.0,2058.0
5.0,11.0,0.0,5.0,2059.0
5.0,11.0,0.0,5.0,2060.0
5.0,11.0,0.0,5.0,2091.0
5.0,11.0,0.0,5.0,2092.0
5.0,11.0,0.0,5.0,2093.0
5.0,11.0,0.0,5.0,2094.0
5.0,11.0,0.0,5.0,2095.0
5.0,11.0,0.0,5.0,2096.0
5.0,11.0,0.0,5.0,2097.0
5.0,11.0,0.0,5.0,2098.0
5.0,11.0,0.0,5.0,2099.0
5.0,11.0,0.0,5.0,2100.0
5.0,11.0,0.0,6.0,2051.0
5.0,11.0,0.0,6.0,2052.0
5.0,11.0,0.0,6.0,2053.0
5.0,11.0,0.0,6.0,2054.0
5.0,11.0,0.0,6.0,2055.0
5.0,11.0,0.0,6.0,2056.0
5.0,11.0,0.0,6.0,2057.0
5.0,11.0,0.0,6.0,2058.0
5.0,11.0,0.0,6.0,2059.0
5.0,11.0,0.0,6.0,2060.0
5.0,11.0,0.0,6.0,2091.0
5.0,11.0,0.0,6.0,2092.0
5.0,11.0,0.0,6.0,2093.0
5.0,11.0,0.0,6.0,2094.0
5.0,11.0,0.0,6.0,2095.0
5.0,11.0,0.0,6.0,2096.0
5.0,11.0,0.0,6.0,2097.0
5.0,11.0,0.0,6.0,2098.0
5.0,11.0,0.0,6.0,2099.0
5.0,11.0,0.0,6.0,2100.0
5.0,11.0,0.0,7.0,2051.0
5.0,11.0,0.0,7.0,2052.0
5.0,11.0,0.0,7.0,2053.0
5.0,11.0,0.0,7.0,2054.0
5.0,11.0,0.0,7.0,2055.0
5.0,11.0,0.0,7.0,2056.0
5.0,11.0,0.0,7.0,2057.0
5.0,11.0,0.0,7.0,2058.0
5.0,11.0,0.0,7.0,2059.0
5.0,11.0,0.0,7.0,2060.0
5.0,11.0,0.0,7.0,2091.0
5.0,11.0,0.0,7.0,2092.0
5.0,11.0,0.0,7.0,2093.0
5.0,11.0,0.0,7.0,2094.0
5.0,11.0,0.0,7.0,2095.0
5.0,11.0,0.0,7.0,2096.0
5.0,11.0,0.0,7.0,2097.0
5.0,11.0,0.0,7.0,2098.0
5.0,11.0,0.0,7.0,2099.0
5.0,11.0,0.0,7.0,2100.0
5.0,11.0,0.0,8.0,2051.0
5.0,11.0,0.0,8.0,2052.0
5.0,11.0,0.0,8.0,2053.0
5.0,11.0,0.0,8.0,2054.0
5.0,11.0,0.0,8.0,2055.0
5.0,11.0,0.0,8.0,2056.0
5.0,11.0,0.0,8.0,2057.0
5.0,11.0,0.0,8.0,2058.0
5.0,11.0,0.0,8.0,2059.0
5.0,11.0,0.0,8.0,2060.0
5.0,11.0,0.0,8.0,2091.0
5.0,11.0,0.0,8.0,2092.0
5.0,11.0,0.0,8.0,2093.0
5.0,11.0,0.0,8.0,2094.0
5.0,11.0,0.0,8.0,2095.0
5.0,11.0,0.0,8.0,2096.0
5.0,11.0,0.0,8.0,2097.0
5.0,11.0,0.0,8.0,2098.0
5.0,11.0,0.0,8.0,2099.0
5.0,11.0,0.0,8.0,2100.0
5.0,11.0,0.0,9.0,2051.0
5.0,11.0,0.0,9.0,2052.0
5.0,11.0,0.0,9.0,2053.0
5.0,11.0,0.0,9.0,2054.0
5.0,11.0,0.0,9.0,2055.0
5.0,11.0,0.0,9.0,2056.0
5.0,11.0,0.0,9.0,2057.0
5.0,11.0,0.0,9.0,2058.0
5.0,11.0,0.0,9.0,2059.0
5.0,11.0,0.0,9.0,2060.0
5.0,11.0,0.0,9.0,2091.0
5.0,11.0,0.0,9.0,2092.0
5.0,11.0,0.0,9.0,2093.0
5.0,11.0,0.0,9.0,2094.0
5.0,11.0,0.0,9.0,2095.0
5.0,11.0,0.0,9.0,2096.0
5.0,11.0,0.0,9.0,2097.0
5.0,11.0,0.0,9.0,2098.0
5.0,11.0,0.0,9.0,2099.0
5.0,11.0,0.0,9.0,2100.0
5.0,11.0,0.0,10.0,2051.0
5.0,11.0,0.0,10.0,2052.0
5.0,11.0,0.0,10.0,2053.0
5.0,11.0,0.0,10.0,2054.0
5.0,11.0,0.0,10.0,2055.0
5.0,11.0,0.0,10.0,2056.0
5.0,11.0,0.0,10.0,2057.0
5.0,11.0,0.0,10.0,2058.0
5.0,11.0,0.0,10.0,2059.0
5.0,11.0,0.0,10.0,2060.0
5.0,11.0,0.0,10.0,2091.0
5.0,11.0,0.0,10.0,2092.0
5.0,11.0,0.0,10.0,2093.0
5.0,11.0,0.0,10.0,2094.0
5.0,11.0,0.0,10.0,2095.0
5.0,11.0,0.0,10.0,2096.0
5.0,11.0,0.0,10.0,2097.0
5.0,11.0,0.0,10.0,2098.0
5.0,11.0,0.0,10.0,2099.0
5.0,11.0,0.0,10.0,2100.0
5.0,11.0,0.0,11.0,2051.0
5.0,11.0,0.0,11.0,2052.0
5.0,11.0,0.0,11.0,2053.0
5.0,11.0,0.0,11.0,2054.0
5.0,11.0,0.0,11.0,2055.0
5.0,11.0,0.0,11.0,2056.0
5.0,11.0,0.0,11.0,2057.0
5.0,11.0,0.0,11.0,2058.0
5.0,11.0,0.0,11.0,2059.0
5.0,11.0,0.0,11.0,2060.0
5.0,11.0,0.0,11.0,2091.0
5.0,11.0,0.0,11.0,2092.0
5.0,11.0,0.0,11.0,2093.0
5.0,11.0,0.0,11.0,2094.0
5.0,11.0,0.0,11.0,2095.0
5.0,11.0,0.0,11.0,2096.0
5.0,11.0,0.0,11.0,2097.0
5.0,11.0,0.0,11.0,2098.0
5.0,11.0,0.0,11.0,2099.0
5.0,11.0,0.0,11.0,2100.0
5.0,11.0,0.0,12.0,2051.0
5.0,11.0,0.0,12.0,2052.0
5.0,11.0,0.0,12.0,2053.0
5.0,11.0,0.0,12.0,2054.0
5.0,11.0,0.0,12.0,2055.0
5.0,11.0,0.0,12.0,2056.0
5.0,11.0,0.0,12.0,2057.0
5.0,11.0,0.0,12.0,2058.0
5.0,11.0,0.0,12.0,2059.0
5.0,11.0,0.0,12.0,2060.0
5.0,11.0,0.0,12.0,2091.0
5.0,11.0,0.0,12.0,2092.0
5.0,11.0,0.0,12.0,2093.0
5.0,11.0,0.0,12.0,2094.0
5.0,11.0,0.0,12.0,2095.0
5.0,11.0,0.0,12.0,2096.0
5.0,11.0,0.0,12.0,2097.0
5.0,11.0,0.0,12.0,2098.0
5.0,11.0,0.0,12.0,2099.0
5.0,11.0,0.0,12.0,2100.0
6.0,11.0,0.0,1.0,2051.0
6.0,11.0,0.0,1.0,2052.0
6.0,11.0,0.0,1.0,2053.0
6.0,11.0,0.0,1.0,2054.0
6.0,11.0,0.0,1.0,2055.0
6.0,11.0,0.0,1.0,2056.0
6.0,11.0,0.0,1.0,2057.0
6.0,11.0,0.0,1.0,2058.0
6.0,11.0,0.0,1.0,2059.0
6.0,11.0,0.0,1.0,2060.0
6.0,11.0,0.0,1.0,2091.0
6.0,11.0,0.0,1.0,2092.0
6.0,11.0,0.0,1.0,2093.0
6.0,11.0,0.0,1.0,2094.0
6.0,11.0,0.0,1.0,2095.0
6.0,11.0,0.0,1.0,2096.0
6.0,11.0,0.0,1.0,2097.0
6.0,11.0,0.0,1.0,2098.0
6.0,11.0,0.0,1.0,2099.0
6.0,11.0,0.0,1.0,2100.0
6.0,11.0,0.0,2.0,2051.0
6.0,11.0,0.0,2.0,2052.0
6.0,11.0,0.0,2.0,2053.0
6.0,11.0,0.0,2.0,2054.0
6.0,11.0,0.0,2.0,2055.0
6.0,11.0,0.0,2.0,2056.0
6.0,11.0,0.0,2.0,2057.0
6.0,11.0,0.0,2.0,2058.0
6.0,11.0,0.0,2.0,2059.0
6.0,11.0,0.0,2.0,2060.0
6.0,11.0,0.0,2.0,2091.0
6.0,11.0,0.0,2.0,2092.0
6.0,11.0,0.0,2.0,2093.0
6.0,11.0,0.0,2.0,2094.0
6.0,11.0,0.0,2.0,2095.0
6.0,11.0,0.0,2.0,2096.0
6.0,11.0,0.0,2.0,2097.0
6.0,11.0,0.0,2.0,2098.0
6.0,11.0,0.0,2.0,2099.0
6.0,11.0,0.0,2.0,2100.0
6.0,11.0,0.0,3.0,2051.0
6.0,11.0,0.0,3.0,2052.0
6.0,11.0,0.0,3.0,2053.0
6.0,11.0,0.0,3.0,2054.0
6.0,11.0,0.0,3.0,2055.0
6.0,11.0,0.0,3.0,2056.0
6.0,11.0,0.0,3.0,2057.0
6.0,11.0,0.0,3.0,2058.0
6.0,11.0,0.0,3.0,2059.0
6.0,11.0,0.0,3.0,2060.0
6.0,11.0,0.0,3.0,2091.0
6.0,11.0,0.0,3.0,2092.0
6.0,11.0,0.0,3.0,2093.0
6.0,11.0,0.0,3.0,2094.0
6.0,11.0,0.0,3.0,2095.0
6.0,11.0,0.0,3.0,2096.0
6.0,11.0,0.0,3.0,2097.0
6.0,11.0,0.0,3.0,2098.0
6.0,11.0,0.0,3.0,2099.0
6.0,11.0,0.0,3.0,2100.0
6.0,11.0,0.0,4.0,2051.0
6.0,11.0,0.0,4.0,2052.0
6.0,11.0,0.0,4.0,2053.0
6.0,11.0,0.0,4.0,2054.0
6.0,11.0,0.0,4.0,2055.0
6.0,11.0,0.0,4.0,2056.0
6.0,11.0,0.0,4.0,2057.0
6.0,11.0,0.0,4.0,2058.0
6.0,11.0,0.0,4.0,2059.0
6.0,11.0,0.0,4.0,2060.0
6.0,11.0,0.0,4.0,2091.0
6.0,11.0,0.0,4.0,2092.0
6.0,11.0,0.0,4.0,2093.0
6.0,11.0,0.0,4.0,2094.0
6.0,11.0,0.0,4.0,2095.0
6.0,11.0,0.0,4.0,2096.0
6.0,11.0,0.0,4.0,2097.0
6.0,11.0,0.0,4.0,2098.0
6.0,11.0,0.0,4.0,2099.0
6.0,11.0,0.0,4.0,2100.0
6.0,11.0,0.0,5.0,2051.0
6.0,11.0,0.0,5.0,2052.0
6.0,11.0,0.0,5.0,2053.0
6.0,11.0,0.0,5.0,2054.0
6.0,11.0,0.0,5.0,2055.0
6.0,11.0,0.0,5.0,2056.0
6.0,11.0,0.0,5.0,2057.0
6.0,11.0,0.0,5.0,2058.0
6.0,11.0,0.0,5.0,2059.0
6.0,11.0,0.0,5.0,2060.0
6.0,11.0,0.0,5.0,2091.0
6.0,11.0,0.0,5.0,2092.0
6.0,11.0,0.0,5.0,2093.0
6.0,11.0,0.0,5.0,2094.0
6.0,11.0,0.0,5.0,2095.0
6.0,11.0,0.0,5.0,2096.0
6.0,11.0,0.0,5.0,2097.0
6.0,11.0,0.0,5.0,2098.0
6.0,11.0,0.0,5.0,2099.0
6.0,11.0,0.0,5.0,2100.0
6.0,11.0,0.0,6.0,2051.0
6.0,11.0,0.0,6.0,2052.0
6.0,11.0,0.0,6.0,2053.0
6.0,11.0,0.0,6.0,2054.0
6.0,11.0,0.0,6.0,2055.0
6.0,11.0,0.0,6.0,2056.0
6.0,11.0,0.0,6.0,2057.0
6.0,11.0,0.0,6.0,2058.0
6.0,11.0,0.0,6.0,2059.0
6.0,11.0,0.0,6.0,2060.0
6.0,11.0,0.0,6.0,2091.0
6.0,11.0,0.0,6.0,2092.0
6.0,11.0,0.0,6.0,2093.0
6.0,11.0,0.0,6.0,2094.0
6.0,11.0,0.0,6.0,2095.0
6.0,11.0,0.0,6.0,2096.0
6.0,11.0,0.0,6.0,2097.0
6.0,11.0,0.0,6.0,2098.0
6.0,11.0,0.0,6.0,2099.0
6.0,11.0,0.0,6.0,2100.0
6.0,11.0,0.0,7.0,2051.0
6.0,11.0,0.0,7.0,2052.0
6.0,11.0,0.0,7.0,2053.0
6.0,11.0,0.0,7.0,2054.0
6.0,11.0,0.0,7.0,2055.0
6.0,11.0,0.0,7.0,2056.0
6.0,11.0,0.0,7.0,2057.0
6.0,11.0,0.0,7.0,2058.0
6.0,11.0,0.0,7.0,2059.0
6.0,11.0,0.0,7.0,2060.0
6.0,11.0,0.0,7.0,2091.0
6.0,11.0,0.0,7.0,2092.0
6.0,11.0,0.0,7.0,2093.0
6.0,11.0,0.0,7.0,2094.0
6.0,11.0,0.0,7.0,2095.0
6.0,11.0,0.0,7.0,2096.0
6.0,11.0,0.0,7.0,2097.0
6.0,11.0,0.0,7.0,2098.0
6.0,11.0,0.0,7.0,2099.0
6.0,11.0,0.0,7.0,2100.0
6.0,11.0,0.0,8.0,2051.0
6.0,11.0,0.0,8.0,2052.0
6.0,11.0,0.0,8.0,2053.0
6.0,11.0,0.0,8.0,2054.0
6.0,11.0,0.0,8.0,2055.0
6.0,11.0,0.0,8.0,2056.0
6.0,11.0,0.0,8.0,2057.0
6.0,11.0,0.0,8.0,2058.0
6.0,11.0,0.0,8.0,2059.0
6.0,11.0,0.0,8.0,2060.0
6.0,11.0,0.0,8.0,2091.0
6.0,11.0,0.0,8.0,2092.0
6.0,11.0,0.0,8.0,2093.0
6.0,11.0,0.0,8.0,2094.0
6.0,11.0,0.0,8.0,2095.0
6.0,11.0,0.0,8.0,2096.0
6.0,11.0,0.0,8.0,2097.0
6.0,11.0,0.0,8.0,2098.0
6.0,11.0,0.0,8.0,2099.0
6.0,11.0,0.0,8.0,2100.0
6.0,11.0,0.0,9.0,2051.0
6.0,11.0,0.0,9.0,2052.0
6.0,11.0,0.0,9.0,2053.0
6.0,11.0,0.0,9.0,2054.0
6.0,11.0,0.0,9.0,2055.0
6.0,11.0,0.0,9.0,2056.0
6.0,11.0,0.0,9.0,2057.0
6.0,11.0,0.0,9.0,2058.0
6.0,11.0,0.0,9.0,2059.0
6.0,11.0,0.0,9.0,2060.0
6.0,11.0,0.0,9.0,2091.0
6.0,11.0,0.0,9.0,2092.0
6.0,11.0,0.0,9.0,2093.0
6.0,11.0,0.0,9.0,2094.0
6.0,11.0,0.0,9.0,2095.0
6.0,11.0,0.0,9.0,2096.0
6.0,11.0,0.0,9.0,2097.0
6.0,11.0,0.0,9.0,2098.0
6.0,11.0,0.0,9.0,2099.0
6.0,11.0,0.0,9.0,2100.0
6.0,11.0,0.0,10.0,2051.0
6.0,11.0,0.0,10.0,2052.0
6.0,11.0,0.0,10.0,2053.0
6.0,11.0,0.0,10.0,2054.0
6.0,11.0,0.0,10.0,2055.0
6.0,11.0,0.0,10.0,2056.0
6.0,11.0,0.0,10.0,2057.0
6.0,11.0,0.0,10.0,2058.0
6.0,11.0,0.0,10.0,2059.0
6.0,11.0,0.0,10.0,2060.0
6.0,11.0,0.0,10.0,2091.0
6.0,11.0,0.0,10.0,2092.0
6.0,11.0,0.0,10.0,2093.0
6.0,11.0,0.0,10.0,2094.0
6.0,11.0,0.0,10.0,2095.0
6.0,11.0,0.0,10.0,2096.0
6.0,11.0,0.0,10.0,2097.0
6.0,11.0,0.0,10.0,2098.0
6.0,11.0,0.0,10.0,2099.0
6.0,11.0,0.0,10.0,2100.0
6.0,11.0,0.0,11.0,2051.0
6.0,11.0,0.0,11.0,2052.0
6.0,11.0,0.0,11.0,2053.0
6.0,11.0,0.0,11.0,2054.0
6.0,11.0,0.0,11.0,2055.0
6.0,11.0,0.0,11.0,2056.0
6.0,11.0,0.0,11.0,2057.0
6.0,11.0,0.0,11.0,2058.0
6.0,11.0,0.0,11.0,2059.0
6.0,11.0,0.0,11.0,2060.0
6.0,11.0,0.0,11.0,2091.0
6.0,11.0,0.0,11.0,2092.0
6.0,11.0,0.0,11.0,2093.0
6.0,11.0,0.0,11.0,2094.0
6.0,11.0,0.0,11.0,2095.0
6.0,11.0,0.0,11.0,2096.0
6.0,11.0,0.0,11.0,2097.0
6.0,11.0,0.0,11.0,2098.0
6.0,11.0,0.0,11.0,2099.0
6.0,11.0,0.0,11.0,2100.0
6.0,11.0,0.0,12.0,2051.0
6.0,11.0,0.0,12.0,2052.0
6.0,11.0,0.0,12.0,2053.0
6.0,11.0,0.0,12.0,2054.0
6.0,11.0,0.0,12.0,2055.0
6.0,11.0,0.0,12.0,2056.0
6.0,11.0,0.0,12.0,2057.0
6.0,11.0,0.0,12.0,2058.0
6.0,11.0,0.0,12.0,2059.0
6.0,11.0,0.0,12.0,2060.0
6.0,11.0,0.0,12.0,2091.0
6.0,11.0,0.0,12.0,2092.0
6.0,11.0,0.0,12.0,2093.0
6.0,11.0,0.0,12.0,2094.0
6.0,11.0,0.0,12.0,2095.0
6.0,11.0,0.0,12.0,2096.0
6.0,11.0,0.0,12.0,2097.0
6.0,11.0,0.0,12.0,2098.0
6.0,11.0,0.0,12.0,2099.0
6.0,11.0,0.0,12.0,2100.0
8.0,11.0,0.0,1.0,2051.0
8.0,11.0,0.0,1.0,2052.0
8.0,11.0,0.0,1.0,2053.0
8.0,11.0,0.0,1.0,2054.0
8.0,11.0,0.0,1.0,2055.0
8.0,11.0,0.0,1.0,2056.0
8.0,11.0,0.0,1.0,2057.0
8.0,11.0,0.0,1.0,2058.0
8.0,11.0,0.0,1.0,2059.0
8.0,11.0,0.0,1.0,2060.0
8.0,11.0,0.0,1.0,2091.0
8.0,11.0,0.0,1.0,2092.0
8.0,11.0,0.0,1.0,2093.0
8.0,11.0,0.0,1.0,2094.0
8.0,11.0,0.0,1.0,2095.0
8.0,11.0,0.0,1.0,2096.0
8.0,11.0,0.0,1.0,2097.0
8.0,11.0,0.0,1.0,2098.0
8.0,11.0,0.0,1.0,2099.0
8.0,11.0,0.0,1.0,2100.0
8.0,11.0,0.0,2.0,2051.0
8.0,11.0,0.0,2.0,2052.0
8.0,11.0,0.0,2.0,2053.0
8.0,11.0,0.0,2.0,2054.0
8.0,11.0,0.0,2.0,2055.0
8.0,11.0,0.0,2.0,2056.0
8.0,11.0,0.0,2.0,2057.0
8.0,11.0,0.0,2.0,2058.0
8.0,11.0,0.0,2.0,2059.0
8.0,11.0,0.0,2.0,2060.0
8.0,11.0,0.0,2.0,2091.0
8.0,11.0,0.0,2.0,2092.0
8.0,11.0,0.0,2.0,2093.0
8.0,11.0,0.0,2.0,2094.0
8.0,11.0,0.0,2.0,2095.0
8.0,11.0,0.0,2.0,2096.0
8.0,11.0,0.0,2.0,2097.0
8.0,11.0,0.0,2.0,2098.0
8.0,11.0,0.0,2.0,2099.0
8.0,11.0,0.0,2.0,2100.0
8.0,11.0,0.0,3.0,2051.0
8.0,11.0,0.0,3.0,2052.0
8.0,11.0,0.0,3.0,2053.0
8.0,11.0,0.0,3.0,2054.0
8.0,11.0,0.0,3.0,2055.0
8.0,11.0,0.0,3.0,2056.0
8.0,11.0,0.0,3.0,2057.0
8.0,11.0,0.0,3.0,2058.0
8.0,11.0,0.0,3.0,2059.0
8.0,11.0,0.0,3.0,2060.0
8.0,11.0,0.0,3.0,2091.0
8.0,11.0,0.0,3.0,2092.0
8.0,11.0,0.0,3.0,2093.0
8.0,11.0,0.0,3.0,2094.0
8.0,11.0,0.0,3.0,2095.0
8.0,11.0,0.0,3.0,2096.0
8.0,11.0,0.0,3.0,2097.0
8.0,11.0,0.0,3.0,2098.0
8.0,11.0,0.0,3.0,2099.0
8.0,11.0,0.0,3.0,2100.0
8.0,11.0,0.0,4.0,2051.0
8.0,11.0,0.0,4.0,2052.0
8.0,11.0,0.0,4.0,2053.0
8.0,11.0,0.0,4.0,2054.0
8.0,11.0,0.0,4.0,2055.0
8.0,11.0,0.0,4.0,2056.0
8.0,11.0,0.0,4.0,2057.0
8.0,11.0,0.0,4.0,2058.0
8.0,11.0,0.0,4.0,2059.0
8.0,11.0,0.0,4.0,2060.0
8.0,11.0,0.0,4.0,2091.0
8.0,11.0,0.0,4.0,2092.0
8.0,11.0,0.0,4.0,2093.0
8.0,11.0,0.0,4.0,2094.0
8.0,11.0,0.0,4.0,2095.0
8.0,11.0,0.0,4.0,2096.0
8.0,11.0,0.0,4.0,2097.0
8.0,11.0,0.0,4.0,2098.0
8.0,11.0,0.0,4.0,2099.0
8.0,11.0,0.0,4.0,2100.0
8.0,11.0,0.0,5.0,2051.0
8.0,11.0,0.0,5.0,2052.0
8.0,11.0,0.0,5.0,2053.0
8.0,11.0,0.0,5.0,2054.0
8.0,11.0,0.0,5.0,2055.0
8.0,11.0,0.0,5.0,2056.0
8.0,11.0,0.0,5.0,2057.0
8.0,11.0,0.0,5.0,2058.0
8.0,11.0,0.0,5.0,2059.0
8.0,11.0,0.0,5.0,2060.0
8.0,11.0,0.0,5.0,2091.0
8.0,11.0,0.0,5.0,2092.0
8.0,11.0,0.0,5.0,2093.0
8.0,11.0,0.0,5.0,2094.0
8.0,11.0,0.0,5.0,2095.0
8.0,11.0,0.0,5.0,2096.0
8.0,11.0,0.0,5.0,2097.0
8.0,11.0,0.0,5.0,2098.0
8.0,11.0,0.0,5.0,2099.0
8.0,11.0,0.0,5.0,2100.0
8.0,11.0,0.0,6.0,2051.0
8.0,11.0,0.0,6.0,2052.0
8.0,11.0,0.0,6.0,2053.0
8.0,11.0,0.0,6.0,2054.0
8.0,11.0,0.0,6.0,2055.0
8.0,11.0,0.0,6.0,2056.0
8.0,11.0,0.0,6.0,2057.0
8.0,11.0,0.0,6.0,2058.0
8.0,11.0,0.0,6.0,2059.0
8.0,11.0,0.0,6.0,2060.0
8.0,11.0,0.0,6.0,2091.0
8.0,11.0,0.0,6.0,2092.0
8.0,11.0,0.0,6.0,2093.0
8.0,11.0,0.0,6.0,2094.0
8.0,11.0,0.0,6.0,2095.0
8.0,11.0,0.0,6.0,2096.0
8.0,11.0,0.0,6.0,2097.0
8.0,11.0,0.0,6.0,2098.0
8.0,11.0,0.0,6.0,2099.0
8.0,11.0,0.0,6.0,2100.0
8.0,11.0,0.0,7.0,2051.0
8.0,11.0,0.0,7.0,2052.0
8.0,11.0,0.0,7.0,2053.0
8.0,11.0,0.0,7.0,2054.0
8.0,11.0,0.0,7.0,2055.0
8.0,11.0,0.0,7.0,2056.0
8.0,11.0,0.0,7.0,2057.0
8.0,11.0,0.0,7.0,2058.0
8.0,11.0,0.0,7.0,2059.0
8.0,11.0,0.0,7.0,2060.0
8.0,11.0,0.0,7.0,2091.0
8.0,11.0,0.0,7.0,2092.0
8.0,11.0,0.0,7.0,2093.0
8.0,11.0,0.0,7.0,2094.0
8.0,11.0,0.0,7.0,2095.0
8.0,11.0,0.0,7.0,2096.0
8.0,11.0,0.0,7.0,2097.0
8.0,11.0,0.0,7.0,2098.0
8.0,11.0,0.0,7.0,2099.0
8.0,11.0,0.0,7.0,2100.0
8.0,11.0,0.0,8.0,2051.0
8.0,11.0,0.0,8.0,2052.0
8.0,11.0,0.0,8.0,2053.0
8.0,11.0,0.0,8.0,2054.0
8.0,11.0,0.0,8.0,2055.0
8.0,11.0,0.0,8.0,2056.0
8.0,11.0,0.0,8.0,2057.0
8.0,11.0,0.0,8.0,2058.0
8.0,11.0,0.0,8.0,2059.0
8.0,11.0,0.0,8.0,2060.0
8.0,11.0,0.0,8.0,2091.0
8.0,11.0,0.0,8.0,2092.0
8.0,11.0,0.0,8.0,2093.0
8.0,11.0,0.0,8.0,2094.0
8.0,11.0,0.0,8.0,2095.0
8.0,11.0,0.0,8.0,2096.0
8.0,11.0,0.0,8.0,2097.0
8.0,11.0,0.0,8.0,2098.0
8.0,11.0,0.0,8.0,2099.0
8.0,11.0,0.0,8.0,2100.0
8.0,11.0,0.0,9.0,2051.0
8.0,11.0,0.0,9.0,2052.0
8.0,11.0,0.0,9.0,2053.0
8.0,11.0,0.0,9.0,2054.0
8.0,11.0,0.0,9.0,2055.0
